properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  world = "inside_world",
  tileset = "house",
  music = "Kokiri Forest",
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 1,
  x = 40,
  y = 16,
  width = 240,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 280,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2",
}

tile{
  layer = 1,
  x = 16,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 16,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3",
}

tile{
  layer = 1,
  x = 40,
  y = 200,
  width = 240,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 280,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.4",
}

tile{
  layer = 1,
  x = 280,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1",
}

tile{
  layer = 1,
  x = 272,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2",
}

tile{
  layer = 1,
  x = 272,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4",
}

tile{
  layer = 1,
  x = 40,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3",
}

tile{
  layer = 1,
  x = 48,
  y = 192,
  width = 224,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 1,
  x = 48,
  y = 40,
  width = 224,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 1,
  x = 40,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.3",
}

tile{
  layer = 1,
  x = 272,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.4",
}

tile{
  layer = 1,
  x = 48,
  y = 48,
  width = 224,
  height = 144,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 184,
  y = 16,
  width = 16,
  height = 32,
  pattern = "735",
}

tile{
  layer = 1,
  x = 216,
  y = 16,
  width = 16,
  height = 32,
  pattern = "737",
}

tile{
  layer = 1,
  x = 200,
  y = 16,
  width = 16,
  height = 32,
  pattern = "736",
}

tile{
  layer = 1,
  x = 104,
  y = 72,
  width = 8,
  height = 8,
  pattern = "722",
}

tile{
  layer = 1,
  x = 104,
  y = 64,
  width = 8,
  height = 8,
  pattern = "717",
}

tile{
  layer = 1,
  x = 104,
  y = 80,
  width = 8,
  height = 8,
  pattern = "723",
}

tile{
  layer = 1,
  x = 112,
  y = 72,
  width = 32,
  height = 8,
  pattern = "721",
}

tile{
  layer = 1,
  x = 112,
  y = 80,
  width = 32,
  height = 8,
  pattern = "724",
}

tile{
  layer = 1,
  x = 112,
  y = 64,
  width = 32,
  height = 8,
  pattern = "718",
}

tile{
  layer = 1,
  x = 144,
  y = 64,
  width = 8,
  height = 8,
  pattern = "719",
}

tile{
  layer = 1,
  x = 144,
  y = 72,
  width = 8,
  height = 8,
  pattern = "720",
}

tile{
  layer = 1,
  x = 144,
  y = 80,
  width = 8,
  height = 8,
  pattern = "725",
}

tile{
  layer = 1,
  x = 248,
  y = 40,
  width = 32,
  height = 40,
  pattern = "746",
}

tile{
  layer = 1,
  x = 248,
  y = 16,
  width = 32,
  height = 16,
  pattern = "716",
}

tile{
  layer = 1,
  x = 144,
  y = 16,
  width = 32,
  height = 32,
  pattern = "751",
}

tile{
  layer = 1,
  x = 56,
  y = 16,
  width = 64,
  height = 32,
  pattern = "743",
}

tile{
  layer = 1,
  x = 40,
  y = 16,
  width = 16,
  height = 32,
  pattern = "742",
}

tile{
  layer = 1,
  x = 120,
  y = 16,
  width = 16,
  height = 32,
  pattern = "744",
}

tile{
  layer = 1,
  x = 48,
  y = 144,
  width = 64,
  height = 16,
  pattern = "740",
}

tile{
  layer = 1,
  x = 56,
  y = 152,
  width = 48,
  height = 16,
  pattern = "740",
}

tile{
  layer = 1,
  x = 56,
  y = 128,
  width = 48,
  height = 16,
  pattern = "740",
}

tile{
  layer = 1,
  x = 40,
  y = 112,
  width = 32,
  height = 16,
  pattern = "740",
}

tile{
  layer = 1,
  x = 248,
  y = 168,
  width = 32,
  height = 32,
  pattern = "739",
}

tile{
  layer = 1,
  x = 128,
  y = 160,
  width = 64,
  height = 32,
  pattern = "730",
}

tile{
  layer = 1,
  x = 128,
  y = 192,
  width = 64,
  height = 8,
  pattern = "733",
}

tile{
  layer = 1,
  x = 192,
  y = 160,
  width = 8,
  height = 32,
  pattern = "729",
}

tile{
  layer = 1,
  x = 120,
  y = 160,
  width = 8,
  height = 32,
  pattern = "731",
}

tile{
  layer = 1,
  x = 120,
  y = 192,
  width = 8,
  height = 8,
  pattern = "732",
}

tile{
  layer = 1,
  x = 192,
  y = 192,
  width = 8,
  height = 8,
  pattern = "734",
}

tile{
  layer = 1,
  x = 192,
  y = 152,
  width = 8,
  height = 8,
  pattern = "728",
}

tile{
  layer = 1,
  x = 120,
  y = 152,
  width = 8,
  height = 8,
  pattern = "726",
}

tile{
  layer = 1,
  x = 128,
  y = 152,
  width = 64,
  height = 8,
  pattern = "727",
}

tile{
  layer = 1,
  x = 40,
  y = 64,
  width = 24,
  height = 40,
  pattern = "745",
}

tile{
  layer = 1,
  x = 120,
  y = 88,
  width = 16,
  height = 16,
  pattern = "738",
}

tile{
  layer = 1,
  x = 120,
  y = 48,
  width = 16,
  height = 16,
  pattern = "738",
}

tile{
  layer = 1,
  x = 128,
  y = 64,
  width = 16,
  height = 16,
  pattern = "715",
}

tile{
  layer = 1,
  x = 112,
  y = 64,
  width = 8,
  height = 8,
  pattern = "714",
}

tile{
  layer = 1,
  x = 280,
  y = 104,
  width = 24,
  height = 32,
  pattern = "wall_statue.4",
}

tile{
  layer = 1,
  x = 16,
  y = 104,
  width = 24,
  height = 32,
  pattern = "wall_statue.3",
}

tile{
  layer = 1,
  x = 64,
  y = 200,
  width = 32,
  height = 24,
