properties{
  x = 0,
  y = 0,
  width = 1920,
  height = 1200,
  world = "dungeon_1",
  floor = 1,
  min_layer = 0,
  max_layer = 2,
  tileset = "dungeon_blue",
  music = "same",
}

tile{
  layer = 0,
  x = 384,
  y = 64,
  width = 192,
  height = 112,
  pattern = "floor_low.11",
}

tile{
  layer = 0,
  x = 104,
  y = 312,
  width = 432,
  height = 64,
  pattern = "floor_low.11",
}

tile{
  layer = 0,
  x = 704,
  y = 64,
  width = 192,
  height = 112,
  pattern = "floor_low.16",
}

tile{
  layer = 0,
  x = 840,
  y = 160,
  width = 24,
  height = 16,
  pattern = "wall_low.3",
}

tile{
  layer = 0,
  x = 752,
  y = 144,
  width = 96,
  height = 24,
  pattern = "wall_low.2",
}

tile{
  layer = 0,
  x = 736,
  y = 160,
  width = 24,
  height = 16,
  pattern = "wall_low.4",
}

tile{
  layer = 0,
  x = 864,
  y = 176,
  width = 32,
  height = 24,
  pattern = "wall_low.2",
}

tile{
  layer = 0,
  x = 704,
  y = 176,
  width = 48,
  height = 24,
  pattern = "wall_low.2",
}

tile{
  layer = 0,
  x = 544,
  y = 368,
  width = 24,
  height = 16,
  pattern = "wall_low.4",
}

tile{
  layer = 0,
  x = 560,
  y = 352,
  width = 16,
  height = 24,
  pattern = "wall_low.2",
}

tile{
  layer = 0,
  x = 568,
  y = 280,
  width = 16,
  height = 24,
  pattern = "wall_low.1",
}

tile{
  layer = 0,
  x = 544,
  y = 304,
  width = 24,
  height = 16,
  pattern = "wall_low.3",
}

tile{
  layer = 0,
  x = 456,
  y = 312,
  width = 96,
  height = 24,
  pattern = "wall_low.1",
}

tile{
  layer = 0,
  x = 440,
  y = 304,
  width = 24,
  height = 16,
  pattern = "wall_low.4",
}

tile{
  layer = 0,
  x = 72,
  y = 336,
  width = 24,
  height = 16,
  pattern = "wall_low.3",
}

tile{
  layer = 0,
  x = 112,
  y = 312,
  width = 16,
  height = 24,
  pattern = "wall_low.1",
}

tile{
  layer = 0,
  x = 112,
  y = 304,
  width = 24,
  height = 16,
  pattern = "wall_low.3",
}

tile{
  layer = 0,
  x = 112,
  y = 280,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1",
}

tile{
  layer = 0,
  x = 96,
  y = 312,
  width = 16,
  height = 24,
  pattern = "wall_low.1",
}

tile{
  layer = 0,
  x = 80,
  y = 360,
  width = 24,
  height = 8,
  pattern = "stairs_inner_up.3.border.2",
}

tile{
  layer = 0,
  x = 80,
  y = 336,
  width = 24,
  height = 8,
  pattern = "stairs_inner_up.3.border.1",
}

tile{
  layer = 0,
  x = 80,
  y = 344,
  width = 24,
  height = 16,
  pattern = "stairs_inner_up.3",
}

tile{
  layer = 0,
  x = 72,
  y = 312,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1",
}

tile{
  layer = 0,
  x = 136,
  y = 280,
  width = 304,
  height = 24,
  pattern = "wall_low.1",
}

tile{
  layer = 0,
  x = 440,
  y = 280,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2",
}

tile{
  layer = 0,
  x = 440,
  y = 312,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2",
}

tile{
  layer = 0,
  x = 544,
  y = 280,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1",
}

tile{
  layer = 0,
  x = 576,
  y = 280,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2",
}

tile{
  layer = 0,
  x = 576,
  y = 304,
  width = 24,
  height = 48,
  pattern = "wall_low.4",
}

tile{
  layer = 0,
  x = 576,
  y = 352,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4",
}

tile{
  layer = 0,
  x = 544,
  y = 352,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4",
}

tile{
  layer = 0,
  x = 544,
  y = 384,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4",
}

tile{
  layer = 0,
  x = 96,
  y = 384,
  width = 448,
  height = 24,
  pattern = "wall_low.2",
}

tile{
  layer = 0,
  x = 72,
  y = 384,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3",
}

tile{
  layer = 0,
  x = 72,
  y = 368,
  width = 24,
  height = 16,
  pattern = "wall_low.3",
}

tile{
  layer = 0,
  x = 104,
  y = 336,
  width = 32,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 96,
  y = 368,
  width = 8,
  height = 16,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 104,
  y = 376,
  width = 440,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 536,
  y = 344,
  width = 8,
  height = 32,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 544,
  y = 344,
  width = 32,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 568,
  y = 304,
  width = 8,
  height = 40,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 432,
  y = 336,
  width = 136,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 432,
  y = 304,
  width = 8,
  height = 32,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 136,
  y = 304,
  width = 296,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 136,
  y = 312,
  width = 8,
  height = 32,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 136,
  y = 304,
  width = 16,
  height = 16,
  pattern = "block",
}

tile{
  layer = 0,
  x = 136,
  y = 368,
  width = 16,
  height = 16,
  pattern = "block",
}

tile{
  layer = 0,
  x = 168,
  y = 368,
  width = 16,
  height = 16,
  pattern = "block",
}

tile{
  layer = 0,
  x = 168,
  y = 304,
  width = 16,
  height = 16,
  pattern = "block",
}

tile{
  layer = 0,
  x = 200,
  y = 336,
  width = 16,
  height = 16,
  pattern = "block",
}

tile{
  layer = 0,
  x = 200,
  y = 368,
  width = 16,
  height = 16,
  pattern = "block",
}

tile{
  layer = 0,
  x = 200,
  y = 304,
  width = 16,
  height = 16,
  pattern = "block",
}

tile{
  layer = 0,
  x = 168,
  y = 336,
  width = 16,
  height = 16,
  pattern = "block",
}

tile{
  layer = 0,
