properties{
  x = 1536,
  y = 1536,
  width = 1024,
  height = 1536,
  min_layer = 0,
  max_layer = 2,
  world = "outside_world",
  tileset = "light_world",
  music = "same",
}

tile{
  layer = 0,
  x = 792,
  y = 1472,
  width = 240,
  height = 64,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 680,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 744,
  y = 1080,
  width = 16,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 512,
  y = 896,
  width = 32,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 480,
  y = 896,
  width = 32,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 512,
  y = 912,
  width = 64,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 576,
  y = 912,
  width = 224,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 800,
  y = 912,
  width = 16,
  height = 64,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 816,
  y = 912,
  width = 16,
  height = 80,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 832,
  y = 960,
  width = 16,
  height = 112,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 848,
  y = 976,
  width = 16,
  height = 128,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 864,
  y = 1072,
  width = 16,
  height = 48,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 728,
  y = 1048,
  width = 16,
  height = 48,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 760,
  y = 1096,
  width = 16,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 784,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 800,
  y = 1104,
  width = 16,
  height = 48,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 816,
  y = 1120,
  width = 16,
  height = 48,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 832,
  y = 1104,
  width = 32,
  height = 160,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 824,
  y = 1264,
  width = 64,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 808,
  y = 1280,
  width = 80,
  height = 80,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 808,
  y = 1360,
  width = 96,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 792,
  y = 1376,
  width = 128,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 784,
  y = 1392,
  width = 144,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 424,
  y = 1432,
  width = 48,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 592,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 576,
  y = 1392,
  width = 48,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 704,
  y = 1440,
  width = 80,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 464,
  y = 1408,
  width = 560,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 400,
  y = 1408,
  width = 32,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 624,
  y = 1144,
  width = 144,
  height = 8,
  pattern = "grass.cliff.2",
}

tile{
  layer = 0,
  x = 624,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 560,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.4",
}

tile{
  layer = 0,
  x = 448,
  y = 1256,
  width = 128,
  height = 8,
  pattern = "grass.cliff.2",
}

tile{
  layer = 0,
  x = 568,
  y = 1256,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.4",
}

tile{
  layer = 0,
  x = 400,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.4",
}

tile{
  layer = 0,
  x = 384,
  y = 1304,
  width = 32,
  height = 8,
  pattern = "grass.cliff.2",
}

tile{
  layer = 0,
  x = 408,
  y = 1304,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.4",
}

tile{
  layer = 0,
  x = 296,
  y = 1400,
  width = 48,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 280,
  y = 1400,
  width = 16,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 248,
  y = 1416,
  width = 32,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 600,
  y = 1456,
  width = 32,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 312,
  y = 1440,
  width = 64,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 216,
  y = 1472,
  width = 480,
  height = 64,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 384,
  y = 1456,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.3",
}

tile{
  layer = 0,
  x = 592,
  y = 1448,
  width = 48,
  height = 8,
  pattern = "grass.cliff.2",
}

tile{
  layer = 0,
  x = 632,
  y = 1448,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.3",
}

tile{
  layer = 0,
  x = 640,
  y = 1456,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.3",
}

tile{
  layer = 0,
  x = 640,
  y = 1464,
  width = 48,
  height = 8,
  pattern = "grass.cliff.2",
}

tile{
  layer = 0,
  x = 632,
  y = 1464,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.3",
}

tile{
  layer = 0,
  x = 624,
  y = 1456,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 576,
  y = 1456,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.4",
}

tile{
  layer = 0,
  x = 384,
  y = 1464,
  width = 208,
  height = 8,
  pattern = "grass.cliff.2",
}

tile{
  layer = 0,
  x = 584,
  y = 1464,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.4",
}

tile{
  layer = 0,
  x = 376,
  y = 1464,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.3",
}

tile{
  layer = 0,
  x = 320,
  y = 1432,
  width = 48,
  height = 8,
  pattern = "grass.cliff.2",
}

tile{
  layer = 0,
  x = 312,
  y = 1432,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.4",
}

tile{
  layer = 0,
  x = 224,
  y = 1464,
  width = 80,
  height = 8,
  pattern = "grass.cliff.2",
}

tile{
  layer = 0,
  x = 104,
  y = 1072,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 120,
  y = 1056,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 968,
  y = 584,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3b",
}

tile{
  layer = 0,
  x = 976,
  y = 616,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.3",
}

tile{
  layer = 0,
  x = 968,
  y = 632,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 880,
  y = 16,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3b",
}

tile{
  layer = 0,
  x = 1000,
  y = 1384,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 1008,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3",
}

tile{
  layer = 0,
  x = 952,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 936,
  y = 872,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3b",
}

tile{
  layer = 0,
  x = 920,
  y = 872,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3",
}

tile{
  layer = 0,
  x = 568,
  y = 872,
  width = 352,
  height = 8,
  pattern = "water.cliff.2",
}

tile{
  layer = 0,
  x = 568,
  y = 856,
  width = 352,
  height = 16,
  pattern = "water.cliff_wave.2",
}

tile{
  layer = 0,
  x = 32,
  y = 752,
  width = 16,
  height = 16,
  pattern = "water",
}

tile{
  layer = 0,
  x = 24,
  y = 328,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.2",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 32,
  height = 248,
  pattern = "water",
}

tile{
  layer = 0,
  x = 64,
  y = 0,
  width = 112,
  height = 24,
  pattern = "water",
}

tile{
  layer = 0,
  x = 32,
  y = 0,
  width = 32,
  height = 48,
  pattern = "water",
}

tile{
  layer = 0,
  x = 24,
  y = 264,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.4",
}

tile{
  layer = 0,
  x = 24,
  y = 280,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 64,
  y = 48,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 80,
  y = 48,
  width = 96,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 0,
  x = 168,
  y = 32,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 168,
  y = 24,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4",
}

tile{
  layer = 0,
  x = 176,
  y = 568,
  width = 8,
  height = 8,
  pattern = "grass.shadow",
}

tile{
  layer = 0,
  x = 840,
  y = 568,
  width = 8,
  height = 8,
  pattern = "grass.shadow",
}

tile{
  layer = 0,
  x = 840,
  y = 360,
  width = 8,
  height = 8,
  pattern = "grass.shadow",
}

tile{
  layer = 0,
  x = 736,
  y = 360,
  width = 8,
  height = 8,
  pattern = "grass.shadow",
}

tile{
  layer = 0,
  x = 176,
  y = 360,
  width = 8,
  height = 8,
  pattern = "grass.shadow",
}

tile{
  layer = 0,
  x = 280,
  y = 360,
  width = 8,
  height = 8,
  pattern = "grass.shadow",
}

tile{
  layer = 0,
  x = 456,
  y = 568,
  width = 8,
  height = 8,
  pattern = "grass.shadow",
}

tile{
  layer = 0,
  x = 560,
  y = 568,
  width = 8,
  height = 8,
  pattern = "grass.shadow",
}

tile{
  layer = 0,
  x = 536,
  y = 296,
  width = 8,
  height = 272,
  pattern = "castle.floor.border",
}

tile{
  layer = 0,
  x = 480,
  y = 296,
  width = 8,
  height = 304,
  pattern = "castle.floor.border",
}

tile{
  layer = 0,
  x = 344,
  y = 320,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 640,
  y = 64,
  width = 176,
  height = 72,
  pattern = "castle.top.floor",
}

tile{
  layer = 0,
  x = 376,
  y = 104,
  width = 280,
  height = 80,
  pattern = "castle.top.floor",
}

tile{
  layer = 0,
  x = 216,
  y = 64,
  width = 168,
  height = 72,
  pattern = "castle.top.floor",
}

tile{
  layer = 0,
  x = 608,
  y = 56,
  width = 16,
  height = 56,
  pattern = "castle.new.2",
}

tile{
  layer = 0,
  x = 416,
  y = 56,
