properties{
  x = 0,
  y = 0,
  width = 1792,
  height = 1280,
  min_layer = 0,
  max_layer = 2,
  world = "dungeon_1",
  floor = 0,
  tileset = "castle",
  music = "same",
}

tile{
  layer = 0,
  x = 440,
  y = 312,
  width = 144,
  height = 400,
  pattern = "614",
}

tile{
  layer = 0,
  x = 528,
  y = 320,
  width = 24,
  height = 64,
  pattern = "233",
}

tile{
  layer = 0,
  x = 544,
  y = 376,
  width = 32,
  height = 24,
  pattern = "232",
}

tile{
  layer = 0,
  x = 704,
  y = 360,
  width = 384,
  height = 352,
  pattern = "614",
}

tile{
  layer = 0,
  x = 936,
  y = 576,
  width = 8,
  height = 80,
  pattern = "314",
}

tile{
  layer = 0,
  x = 872,
  y = 368,
  width = 48,
  height = 8,
  pattern = "311",
}

tile{
  layer = 0,
  x = 736,
  y = 368,
  width = 24,
  height = 16,
  pattern = "233",
}

tile{
  layer = 0,
  x = 752,
  y = 376,
  width = 96,
  height = 24,
  pattern = "232",
}

tile{
  layer = 0,
  x = 840,
  y = 368,
  width = 24,
  height = 16,
  pattern = "235",
}

tile{
  layer = 0,
  x = 1032,
  y = 368,
  width = 24,
  height = 16,
  pattern = "235",
}

tile{
  layer = 0,
  x = 944,
  y = 376,
  width = 96,
  height = 24,
  pattern = "232",
}

tile{
  layer = 0,
  x = 928,
  y = 368,
  width = 24,
  height = 16,
  pattern = "233",
}

tile{
  layer = 0,
  x = 864,
  y = 344,
  width = 64,
  height = 24,
  pattern = "232",
}

tile{
  layer = 0,
  x = 752,
  y = 568,
  width = 96,
  height = 8,
  pattern = "312",
}

tile{
  layer = 0,
  x = 944,
  y = 568,
  width = 96,
  height = 8,
  pattern = "312",
}

tile{
  layer = 0,
  x = 1072,
  y = 704,
  width = 16,
  height = 24,
  pattern = "234",
}

tile{
  layer = 0,
  x = 1016,
  y = 592,
  width = 24,
  height = 112,
  pattern = "235",
}

tile{
  layer = 0,
  x = 960,
  y = 576,
  width = 64,
  height = 24,
  pattern = "234",
}

tile{
  layer = 0,
  x = 824,
  y = 592,
  width = 24,
  height = 64,
  pattern = "235",
}

tile{
  layer = 0,
  x = 768,
  y = 576,
  width = 64,
  height = 24,
  pattern = "234",
}

tile{
  layer = 0,
  x = 680,
  y = 704,
  width = 24,
  height = 24,
  pattern = "59",
}

tile{
  layer = 0,
  x = 704,
  y = 704,
  width = 16,
  height = 24,
  pattern = "234",
}

tile{
  layer = 0,
  x = 752,
  y = 704,
  width = 24,
  height = 24,
  pattern = "60",
}

tile{
  layer = 0,
  x = 752,
  y = 592,
  width = 24,
  height = 112,
  pattern = "233",
}

tile{
  layer = 0,
  x = 752,
  y = 576,
  width = 24,
  height = 24,
  pattern = "65",
}

tile{
  layer = 0,
  x = 824,
  y = 576,
  width = 24,
  height = 24,
  pattern = "66",
}

tile{
  layer = 0,
  x = 824,
  y = 656,
  width = 24,
  height = 24,
  pattern = "59",
}

tile{
  layer = 0,
  x = 848,
  y = 656,
  width = 96,
  height = 24,
  pattern = "234",
}

tile{
  layer = 0,
  x = 944,
  y = 656,
  width = 24,
  height = 24,
  pattern = "60",
}

tile{
  layer = 0,
  x = 944,
  y = 592,
  width = 24,
  height = 64,
  pattern = "233",
}

tile{
  layer = 0,
  x = 944,
  y = 576,
  width = 24,
  height = 24,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1016,
  y = 576,
  width = 24,
  height = 24,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1016,
  y = 704,
  width = 24,
  height = 24,
  pattern = "59",
}

tile{
  layer = 0,
  x = 1088,
  y = 704,
  width = 24,
  height = 24,
  pattern = "60",
}

tile{
  layer = 0,
  x = 1040,
  y = 704,
  width = 16,
  height = 24,
  pattern = "234",
}

tile{
  layer = 0,
  x = 1088,
  y = 368,
  width = 24,
  height = 336,
  pattern = "233",
}

tile{
  layer = 0,
  x = 808,
  y = 568,
  width = 8,
  height = 24,
  pattern = "301",
}

tile{
  layer = 0,
  x = 784,
  y = 568,
  width = 8,
  height = 24,
  pattern = "300",
}

tile{
  layer = 0,
  x = 792,
  y = 568,
  width = 16,
  height = 24,
  pattern = "302",
}

tile{
  layer = 0,
  x = 1000,
  y = 568,
  width = 8,
  height = 24,
  pattern = "301",
}

tile{
  layer = 0,
  x = 976,
  y = 568,
  width = 8,
  height = 24,
  pattern = "300",
}

tile{
  layer = 0,
  x = 984,
  y = 568,
  width = 16,
  height = 24,
  pattern = "302",
}

tile{
  layer = 0,
  x = 904,
  y = 352,
  width = 8,
  height = 24,
  pattern = "289",
}

tile{
  layer = 0,
  x = 880,
  y = 352,
  width = 8,
  height = 24,
  pattern = "288",
}

tile{
  layer = 0,
  x = 888,
  y = 352,
  width = 16,
  height = 24,
  pattern = "290",
}

tile{
  layer = 0,
  x = 928,
  y = 344,
  width = 24,
  height = 24,
  pattern = "58",
}

tile{
  layer = 0,
  x = 840,
  y = 344,
  width = 24,
  height = 24,
  pattern = "57",
}

tile{
  layer = 0,
  x = 840,
  y = 376,
  width = 24,
  height = 24,
  pattern = "68",
}

tile{
  layer = 0,
  x = 1032,
  y = 376,
  width = 24,
  height = 24,
  pattern = "68",
}

tile{
  layer = 0,
  x = 736,
  y = 376,
  width = 24,
  height = 24,
  pattern = "67",
}

tile{
  layer = 0,
  x = 928,
  y = 376,
  width = 24,
  height = 24,
  pattern = "67",
}

tile{
  layer = 0,
  x = 1032,
  y = 344,
  width = 24,
  height = 24,
  pattern = "57",
}

tile{
  layer = 0,
  x = 1056,
  y = 344,
  width = 32,
  height = 24,
  pattern = "232",
}

tile{
  layer = 0,
  x = 1088,
  y = 344,
  width = 24,
  height = 24,
  pattern = "58",
}

tile{
  layer = 0,
  x = 736,
  y = 344,
  width = 24,
  height = 24,
  pattern = "58",
}

tile{
  layer = 0,
  x = 704,
  y = 344,
  width = 32,
  height = 24,
  pattern = "232",
}

tile{
  layer = 0,
  x = 680,
  y = 344,
  width = 24,
  height = 24,
  pattern = "57",
}

tile{
  layer = 0,
  x = 680,
  y = 368,
  width = 24,
  height = 336,
  pattern = "235",
}

tile{
  layer = 0,
  x = 744,
  y = 568,
