properties{
  x = 256,
  y = 768,
  width = 512,
  height = 512,
  min_layer = 0,
  max_layer = 2,
  world = "dungeon_1",
  floor = 0,
  tileset = "castle",
  music = "same",
}

tile{
  layer = 1,
  x = 472,
  y = 40,
  width = 24,
  height = 144,
  pattern = "50",
}

tile{
  layer = 1,
  x = 472,
  y = 16,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 472,
  y = 472,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 16,
  y = 472,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 40,
  y = 16,
  width = 432,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 472,
  y = 200,
  width = 24,
  height = 272,
  pattern = "50",
}

tile{
  layer = 1,
  x = 40,
  y = 472,
  width = 432,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 16,
  y = 40,
  width = 24,
  height = 432,
  pattern = "51",
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 432,
  height = 432,
  pattern = "613",
}

tile{
  layer = 1,
  x = 472,
  y = 184,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 1,
  x = 472,
  y = 176,
  width = 16,
  height = 8,
  pattern = "79",
}

tile{
  layer = 1,
  x = 472,
  y = 200,
  width = 16,
  height = 8,
  pattern = "81",
}

tile{
  layer = 1,
  x = 352,
  y = 200,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 384,
  y = 176,
  width = 64,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 448,
  y = 176,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 448,
  y = 200,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 360,
  y = 200,
  width = 88,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 448,
  y = 72,
  width = 8,
  height = 104,
  pattern = "71",
}

tile{
  layer = 1,
  x = 448,
  y = 64,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 464,
  y = 48,
  width = 8,
  height = 416,
  pattern = "238",
}

tile{
  layer = 1,
  x = 48,
  y = 464,
  width = 416,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 40,
  y = 48,
  width = 8,
  height = 416,
  pattern = "237",
}

tile{
  layer = 1,
  x = 48,
  y = 40,
  width = 416,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 464,
  y = 40,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 464,
  y = 464,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 1,
  x = 40,
  y = 464,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 424,
  y = 64,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 432,
  y = 64,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 424,
  y = 72,
  width = 8,
  height = 80,
  pattern = "71",
}

tile{
  layer = 1,
  x = 424,
  y = 152,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 400,
  y = 152,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 408,
  y = 152,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 400,
  y = 72,
  width = 8,
  height = 80,
  pattern = "71",
}

tile{
  layer = 1,
  x = 400,
  y = 64,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 376,
  y = 40,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 376,
  y = 48,
  width = 8,
  height = 128,
  pattern = "71",
}

tile{
  layer = 1,
  x = 376,
  y = 176,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 336,
  y = 176,
  width = 40,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 328,
  y = 176,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 328,
  y = 184,
  width = 8,
  height = 40,
  pattern = "71",
}

tile{
  layer = 1,
  x = 328,
  y = 224,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 336,
  y = 224,
  width = 112,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 448,
  y = 224,
  width = 8,
