properties{
  x = 0,
  y = 0,
  width = 256,
  height = 224,
  min_layer = 0,
  max_layer = 2,
  world = "inside_world",
  tileset = "cave",
  music = "same",
}

tile{
  layer = 0,
  x = 56,
  y = 176,
  width = 16,
  height = 16,
  pattern = "wall_diag.3",
}

tile{
  layer = 1,
  x = 120,
  y = 192,
  width = 16,
  height = 32,
  pattern = "floor.14",
}

tile{
  layer = 1,
  x = 72,
  y = 16,
  width = 16,
  height = 16,
  pattern = "wall_diag.1",
}

tile{
  layer = 1,
  x = 168,
  y = 16,
  width = 16,
  height = 16,
  pattern = "wall_diag.2",
}

tile{
  layer = 1,
  x = 64,
  y = 24,
  width = 16,
  height = 16,
  pattern = "wall_diag.1",
}

tile{
  layer = 1,
  x = 16,
  y = 72,
  width = 16,
  height = 16,
  pattern = "wall_diag.1",
}

tile{
  layer = 1,
  x = 216,
  y = 64,
  width = 16,
  height = 16,
  pattern = "wall_diag.2",
}

tile{
  layer = 1,
  x = 224,
  y = 72,
  width = 16,
  height = 16,
  pattern = "wall_diag.2",
}

tile{
  layer = 1,
  x = 216,
  y = 144,
  width = 16,
  height = 16,
  pattern = "wall_diag.4",
}

tile{
  layer = 1,
  x = 224,
  y = 136,
  width = 16,
  height = 16,
  pattern = "wall_diag.4",
}

tile{
  layer = 1,
  x = 72,
  y = 192,
  width = 16,
  height = 16,
  pattern = "wall_diag.3",
}

tile{
  layer = 1,
  x = 168,
  y = 192,
  width = 16,
  height = 16,
  pattern = "wall_diag.4",
}

tile{
  layer = 1,
  x = 144,
  y = 184,
  width = 32,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 176,
  height = 144,
  pattern = "floor.14",
}

tile{
  layer = 1,
  x = 112,
  y = 184,
  width = 8,
  height = 16,
  pattern = "3",
}

tile{
  layer = 1,
  x = 120,
  y = 176,
  width = 16,
  height = 24,
  pattern = "4",
}

tile{
  layer = 1,
  x = 136,
  y = 184,
  width = 8,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 80,
  y = 176,
  width = 32,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 1,
  x = 112,
  y = 176,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3",
}

tile{
  layer = 1,
  x = 136,
  y = 176,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4",
}

tile{
  layer = 1,
  x = 144,
  y = 176,
  width = 32,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 1,
  x = 208,
  y = 80,
  width = 8,
  height = 64,
  pattern = "wall_border.4",
}

tile{
  layer = 1,
  x = 40,
  y = 80,
  width = 8,
  height = 64,
  pattern = "wall_border.3",
}

tile{
  layer = 1,
  x = 40,
  y = 64,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1",
}

tile{
  layer = 1,
  x = 48,
  y = 56,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1",
}

tile{
  layer = 1,
  x = 56,
  y = 48,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1",
}

tile{
  layer = 1,
  x = 64,
  y = 40,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1",
}

tile{
  layer = 1,
  x = 200,
  y = 64,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2",
}

tile{
  layer = 1,
  x = 192,
  y = 56,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2",
}

tile{
  layer = 1,
  x = 184,
  y = 48,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2",
}

tile{
  layer = 1,
  x = 176,
  y = 40,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2",
}

tile{
  layer = 1,
  x = 176,
  y = 168,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4",
}

tile{
  layer = 1,
  x = 184,
  y = 160,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4",
}

tile{
  layer = 1,
  x = 192,
  y = 152,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4",
}

tile{
  layer = 1,
  x = 200,
  y = 144,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4",
}

tile{
  layer = 1,
  x = 64,
  y = 168,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3",
}

tile{
  layer = 1,
  x = 56,
  y = 160,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3",
}

tile{
  layer = 1,
  x = 48,
  y = 152,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3",
}

tile{
  layer = 1,
  x = 40,
  y = 144,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3",
}

tile{
  layer = 1,
  x = 80,
  y = 184,
  width = 32,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 32,
  y = 56,
  width = 16,
  height = 16,
  pattern = "wall_diag.1",
}

tile{
  layer = 1,
  x = 40,
  y = 48,
  width = 16,
  height = 16,
  pattern = "wall_diag.1",
}

tile{
  layer = 1,
  x = 48,
  y = 40,
  width = 16,
  height = 16,
  pattern = "wall_diag.1",
}

tile{
  layer = 1,
  x = 56,
  y = 32,
  width = 16,
  height = 16,
  pattern = "wall_diag.1",
}

tile{
  layer = 1,
  x = 184,
  y = 32,
  width = 16,
  height = 16,
  pattern = "wall_diag.2",
}

tile{
  layer = 1,
  x = 192,
  y = 40,
  width = 16,
  height = 16,
  pattern = "wall_diag.2",
}

tile{
  layer = 1,
  x = 200,
  y = 48,
  width = 16,
  height = 16,
  pattern = "wall_diag.2",
}

tile{
  layer = 1,
  x = 208,
  y = 56,
  width = 16,
  height = 16,
  pattern = "wall_diag.2",
}

tile{
  layer = 1,
  x = 216,
  y = 80,
  width = 24,
  height = 64,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 176,
  y = 184,
  width = 16,
  height = 16,
  pattern = "wall_diag.4",
}

tile{
  layer = 1,
  x = 184,
  y = 176,
  width = 16,
  height = 16,
  pattern = "wall_diag.4",
}

tile{
  layer = 1,
  x = 192,
  y = 168,
  width = 16,
  height = 16,
  pattern = "wall_diag.4",
}

tile{
  layer = 1,
  x = 200,
  y = 160,
  width = 16,
  height = 16,
