properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  world = "inside_world",
  min_layer = 0,
  max_layer = 2,
  tileset = "house",
  music = "Kokiri Village",
}

tile{
  layer = 1,
  x = 64,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 1,
  x = 232,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2",
}

tile{
  layer = 1,
  x = 88,
  y = 16,
  width = 144,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 64,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 64,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3",
}

tile{
  layer = 1,
  x = 232,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.4",
}

tile{
  layer = 1,
  x = 232,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 88,
  y = 200,
  width = 144,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 88,
  y = 40,
  width = 144,
  height = 160,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 152,
  y = 200,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 168,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.2",
}

tile{
  layer = 1,
  x = 144,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.1",
}

tile{
  layer = 1,
  x = 152,
  y = 216,
  width = 16,
  height = 32,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 144,
  y = 224,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 168,
  y = 224,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 88,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1",
}

tile{
  layer = 1,
  x = 96,
  y = 40,
  width = 128,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 1,
  x = 224,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2",
}

tile{
  layer = 1,
  x = 224,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.4",
}

tile{
  layer = 1,
  x = 224,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4",
}

tile{
  layer = 1,
  x = 96,
  y = 192,
  width = 128,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 1,
  x = 88,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3",
}

tile{
  layer = 1,
  x = 88,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.3",
}

tile{
  layer = 1,
  x = 96,
  y = 120,
  width = 32,
  height = 16,
  pattern = "711",
}

tile{
  layer = 1,
  x = 128,
  y = 120,
  width = 8,
  height = 16,
  pattern = "712",
}

tile{
  layer = 1,
  x = 128,
  y = 72,
  width = 8,
  height = 48,
  pattern = "707",
}

tile{
  layer = 1,
  x = 128,
  y = 64,
  width = 8,
  height = 8,
  pattern = "706",
}

tile{
  layer = 1,
  x = 120,
  y = 64,
  width = 8,
  height = 8,
  pattern = "704",
}

tile{
  layer = 1,
  x = 120,
  y = 72,
  width = 8,
  height = 40,
  pattern = "709",
}

tile{
  layer = 1,
  x = 120,
  y = 112,
  width = 8,
  height = 8,
  pattern = "708",
}

tile{
  layer = 1,
  x = 96,
  y = 112,
  width = 24,
  height = 8,
  pattern = "705",
}

tile{
  layer = 1,
  x = 88,
  y = 112,
  width = 8,
  height = 8,
  pattern = "704",
}

tile{
  layer = 1,
  x = 88,
  y = 120,
  width = 8,
  height = 16,
  pattern = "710",
}

tile{
  layer = 1,
  x = 88,
  y = 16,
  width = 32,
  height = 32,
  pattern = "751",
}

tile{
  layer = 1,
  x = 88,
  y = 160,
  width = 32,
  height = 40,
  pattern = "746",
}

tile{
  layer = 1,
  x = 208,
  y = 40,
  width = 24,
  height = 40,
  pattern = "745",
}

tile{
  layer = 1,
  x = 168,
  y = 16,
  width = 32,
  height = 16,
  pattern = "716",
}

tile{
  layer = 1,
  x = 208,
  y = 168,
  width = 8,
  height = 8,
  pattern = "725",
}

tile{
  layer = 1,
  x = 208,
  y = 160,
  width = 8,
  height = 8,
  pattern = "720",
}

tile{
  layer = 1,
  x = 184,
  y = 152,
  width = 8,
  height = 8,
  pattern = "717",
}

tile{
  layer = 1,
  x = 208,
  y = 152,
  width = 8,
  height = 8,
  pattern = "719",
}

tile{
  layer = 1,
  x = 192,
  y = 168,
  width = 16,
  height = 8,
  pattern = "724",
}

tile{
  layer = 1,
  x = 184,
  y = 168,
  width = 8,
  height = 8,
  pattern = "723",
}

tile{
  layer = 1,
  x = 184,
  y = 160,
  width = 8,
  height = 8,
  pattern = "722",
}

tile{
  layer = 1,
  x = 192,
  y = 152,
  width = 16,
  height = 8,
  pattern = "718",
}

tile{
  layer = 1,
  x = 192,
  y = 160,
  width = 16,
  height = 8,
  pattern = "721",
}

tile{
  layer = 1,
  x = 192,
  y = 136,
  width = 16,
  height = 16,
  pattern = "738",
}

tile{
  layer = 1,
  x = 192,
  y = 176,
  width = 16,
  height = 16,
  pattern = "738",
}

tile{
  layer = 1,
  x = 192,
  y = 152,
  width = 16,
  height = 16,
  pattern = "715",
}

tile{
  layer = 1,
  x = 208,
  y = 152,
  width = 8,
  height = 16,
  pattern = "713",
}

tile{
  layer = 1,
  x = 136,
  y = 16,
  width = 16,
  height = 32,
  pattern = "743",
}

tile{
  layer = 1,
  x = 120,
  y = 16,
  width = 16,
  height = 32,
  pattern = "742",
}

tile{
  layer = 1,
  x = 152,
  y = 16,
  width = 16,
  height = 32,
  pattern = "744",
}

tile{
  layer = 1,
  x = 120,
  y = 64,
  width = 8,
  height = 16,
  pattern = "713",
}

tile{
  layer = 1,
  x = 128,
  y = 96,
  width = 8,
  height = 16,
  pattern = "713",
}

tile{
  layer = 1,
  x = 176,
  y = 48,
  width = 16,
  height = 16,
  pattern = "cauldron.hole",
}

tile{
  layer = 1,
  x = 168,
  y = 40,
