properties{
  x = 1024,
  y = 3584,
  width = 512,
  height = 512,
  min_layer = 0,
  max_layer = 2,
  world = "outside_world",
  tileset = "light_world",
  music = "same",
}

tile{
  layer = 0,
  x = 48,
  y = 56,
  width = 96,
  height = 272,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 64,
  height = 160,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 0,
  y = 144,
  width = 64,
  height = 8,
  pattern = "dirt.shadow.4",
}

tile{
  layer = 0,
  x = 0,
  y = 152,
  width = 64,
  height = 8,
  pattern = "dirt.cliff.2",
}

tile{
  layer = 0,
  x = 56,
  y = 144,
  width = 16,
  height = 16,
  pattern = "cliff.diag.4",
}

tile{
  layer = 0,
  x = 0,
  y = 168,
  width = 96,
  height = 144,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 72,
  y = 184,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 0,
  y = 320,
  width = 160,
  height = 120,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 144,
  y = 144,
  width = 16,
  height = 192,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 144,
  y = 80,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 160,
  y = 256,
  width = 16,
  height = 96,
  pattern = "dirt.cliff.4",
}

tile{
  layer = 0,
  x = 296,
  y = 136,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 432,
  y = 32,
  width = 80,
  height = 192,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 64,
  y = 0,
  width = 448,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 432,
  y = 328,
  width = 80,
  height = 64,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 432,
  y = 368,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 0,
  x = 192,
  y = 48,
  width = 96,
  height = 128,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 56,
  y = 136,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.4",
}

tile{
  layer = 0,
  x = 416,
  y = 496,
  width = 96,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 304,
  y = 400,
  width = 32,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 160,
  y = 384,
  width = 64,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 112,
  y = 416,
  width = 272,
  height = 48,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 0,
  y = 464,
  width = 416,
  height = 48,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 464,
  y = 448,
  width = 48,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 0,
  x = 448,
  y = 448,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.2",
}

tile{
  layer = 0,
  x = 448,
  y = 480,
  width = 64,
  height = 8,
  pattern = "grass.cliff.2",
}

tile{
  layer = 0,
  x = 448,
  y = 488,
  width = 64,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 0,
  x = 432,
  y = 496,
  width = 80,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 0,
  x = 432,
  y = 480,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.3",
}

tile{
  layer = 0,
  x = 416,
  y = 480,
  width = 16,
  height = 16,
