properties{
  x = 0,
  y = 3072,
  width = 1024,
  height = 1024,
  min_layer = 0,
  max_layer = 2,
  world = "outside_world",
  tileset = "light_world",
  music = "same",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1024,
  height = 1024,
  pattern = "sand.floor_big",
}

tile{
  layer = 0,
  x = 656,
  y = 112,
  width = 368,
  height = 144,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 560,
  y = 0,
  width = 464,
  height = 112,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 696,
  y = 80,
  width = 104,
  height = 48,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 208,
  y = 0,
  width = 352,
  height = 224,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 232,
  y = 64,
  width = 136,
  height = 96,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 280,
  y = 136,
  width = 48,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 368,
  y = 80,
  width = 24,
  height = 24,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 208,
  y = 80,
  width = 24,
  height = 64,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 880,
  y = 656,
  width = 80,
  height = 144,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 960,
  y = 416,
  width = 64,
  height = 416,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 952,
  y = 648,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 944,
  y = 648,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.3",
}

tile{
  layer = 0,
  x = 944,
  y = 640,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 920,
  y = 664,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 936,
  y = 680,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 944,
  y = 664,
  width = 80,
  height = 8,
  pattern = "dirt.cliff.2",
}

tile{
  layer = 0,
  x = 504,
  y = 200,
  width = 32,
  height = 8,
  pattern = "dirt.cliff.top.border.1",
}

tile{
  layer = 0,
  x = 440,
  y = 280,
  width = 192,
  height = 8,
  pattern = "sand.shadow",
}

tile{
  layer = 0,
  x = 504,
  y = 208,
  width = 32,
  height = 8,
  pattern = "cliff.top.border.1",
}

tile{
  layer = 0,
  x = 360,
  y = 200,
  width = 64,
  height = 8,
  pattern = "dirt.cliff.top.border.1",
}

tile{
  layer = 0,
  x = 360,
  y = 208,
  width = 64,
  height = 8,
  pattern = "cliff.top.border.1",
}

tile{
  layer = 0,
  x = 216,
  y = 200,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 208,
  y = 208,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 224,
  y = 208,
  width = 32,
  height = 8,
  pattern = "cliff.top.border.1",
}

tile{
  layer = 0,
  x = 96,
  y = 512,
  width = 16,
  height = 192,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 104,
  y = 680,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 440,
  y = 320,
  width = 192,
  height = 64,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 432,
  y = 368,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.top.border.diag.2",
}

tile{
  layer = 0,
  x = 432,
  y = 312,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 720,
  y = 568,
  width = 16,
  height = 64,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 728,
  y = 608,
  width = 8,
  height = 32,
  pattern = "cliff.top.3",
}

