properties{
  x = 0,
  y = 1536,
  width = 1024,
  height = 1024,
  min_layer = 0,
  max_layer = 2,
  world = "outside_world",
  tileset = "light_world",
  music = "same",
}

tile{
  layer = 0,
  x = 976,
  y = 192,
  width = 48,
  height = 80,
  pattern = "water",
}

tile{
  layer = 0,
  x = 1008,
  y = 416,
  width = 16,
  height = 312,
  pattern = "water",
}

tile{
  layer = 0,
  x = 992,
  y = 408,
  width = 16,
  height = 320,
  pattern = "water.cliff_wave.3",
}

tile{
  layer = 0,
  x = 976,
  y = 416,
  width = 16,
  height = 320,
  pattern = "water.cliff.3",
}

tile{
  layer = 0,
  x = 968,
  y = 400,
  width = 8,
  height = 336,
  pattern = "cliff.top.3",
}

tile{
  layer = 0,
  x = 984,
  y = 360,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 960,
  y = 400,
  width = 8,
  height = 32,
  pattern = "grass.cliff.top.border.3",
}

tile{
  layer = 0,
  x = 976,
  y = 136,
  width = 48,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 0,
  x = 1000,
  y = 776,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 904,
  y = 712,
  width = 16,
  height = 16,
  pattern = "slab.1",
}

tile{
  layer = 0,
  x = 760,
  y = 712,
  width = 16,
  height = 16,
  pattern = "slab.1",
}

tile{
  layer = 0,
  x = 904,
  y = 312,
  width = 32,
  height = 32,
  pattern = "slab.1",
}

tile{
  layer = 0,
  x = 752,
  y = 504,
  width = 176,
  height = 64,
  pattern = "slab.1",
}

tile{
  layer = 0,
  x = 856,
  y = 296,
  width = 16,
  height = 32,
  pattern = "slab.1",
}

tile{
  layer = 0,
  x = 912,
  y = 760,
  width = 16,
  height = 16,
  pattern = "slab.1",
}

tile{
  layer = 0,
  x = 976,
  y = 896,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 824,
  y = 760,
  width = 16,
  height = 192,
  pattern = "slab.1",
}

tile{
  layer = 0,
  x = 808,
  y = 760,
  width = 16,
  height = 16,
  pattern = "slab.1",
}

tile{
  layer = 0,
  x = 712,
  y = 552,
  width = 16,
  height = 16,
  pattern = "slab.1",
}

tile{
  layer = 0,
  x = 712,
  y = 712,
  width = 16,
  height = 16,
  pattern = "slab.1",
}

tile{
  layer = 0,
  x = 552,
  y = 552,
  width = 16,
  height = 16,
  pattern = "slab.1",
}

tile{
  layer = 0,
  x = 552,
  y = 712,
  width = 16,
  height = 64,
  pattern = "slab.1",
}

tile{
  layer = 0,
  x = 504,
  y = 760,
  width = 48,
  height = 192,
  pattern = "slab.1",
}

tile{
  layer = 0,
  x = 504,
  y = 552,
  width = 48,
  height = 192,
  pattern = "slab.1",
}

tile{
  layer = 0,
  x = 0,
  y = 952,
  width = 96,
  height = 80,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 80,
  y = 944,
  width = 16,
  height = 16,
  pattern = "cliff.diag.3",
}

tile{
  layer = 0,
  x = 64,
  y = 944,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 448,
  y = 600,
  width = 8,
  height = 8,
  pattern = "grass.house.shadow.border.2",
}

tile{
  layer = 0,
  x = 448,
  y = 664,
  width = 8,
  height = 8,
  pattern = "grass.house.shadow.border.2",
}

tile{
  layer = 0,
  x = 592,
  y = 456,
  width = 96,
  height = 16,
  pattern = "house.wall",
}

tile{
  layer = 0,
  x = 376,
  y = 456,
  width = 96,
  height = 16,
  pattern = "house.wall",
}

tile{
  layer = 0,
  x = 712,
  y = 512,
  width = 16,
  height = 16,
  pattern = "slab.1",
}

tile{
  layer = 0,
  x = 712,
  y = 344,
  width = 16,
  height = 16,
  pattern = "slab.1",
}

tile{
  layer = 0,
  x = 328,
  y = 336,
  width = 16,
  height = 16,
  pattern = "slab.1",
}

tile{
  layer = 0,
  x = 320,
  y = 504,
  width = 16,
  height = 16,
  pattern = "slab.1",
}

tile{
  layer = 0,
  x = 728,
  y = 344,
  width = 32,
  height = 176,
  pattern = "slab.1",
}

tile{
  layer = 0,
  x = 472,
  y = 520,
  width = 288,
  height = 32,
  pattern = "slab.1",
}

tile{
  layer = 0,
  x = 328,
  y = 520,
  width = 144,
  height = 32,
  pattern = "slab.1",
}

tile{
  layer = 0,
  x = 312,
  y = 544,
  width = 16,
  height = 16,
  pattern = "slab.1",
}

tile{
  layer = 0,
  x = 288,
  y = 472,
  width = 16,
  height = 16,
  pattern = "slab.1",
}

tile{
  layer = 0,
  x = 752,
  y = 328,
  width = 16,
  height = 16,
  pattern = "slab.1",
}

tile{
  layer = 0,
  x = 480,
  y = 264,
  width = 240,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 0,
  x = 824,
  y = 296,
  width = 16,
  height = 16,
  pattern = "slab.1",
}

tile{
  layer = 0,
  x = 312,
  y = 296,
  width = 16,
  height = 16,
  pattern = "slab.1",
}

tile{
  layer = 0,
  x = 280,
  y = 688,
  width = 16,
  height = 16,
  pattern = "slab.1",
}

tile{
  layer = 0,
  x = 120,
  y = 696,
  width = 192,
  height = 64,
  pattern = "slab.1",
}

tile{
  layer = 0,
  x = 200,
  y = 512,
  width = 16,
  height = 144,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 328,
  y = 824,
  width = 48,
  height = 48,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 280,
  y = 448,
  width = 16,
  height = 16,
  pattern = "slab.1",
}

tile{
  layer = 0,
  x = 80,
  y = 888,
  width = 8,
  height = 24,
  pattern = "house.wall.corner.1",
}

tile{
  layer = 0,
  x = 800,
  y = 208,
  width = 16,
  height = 16,
  pattern = "cliff.end_right",
}

tile{
  layer = 0,
  x = 736,
  y = 240,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 720,
  y = 256,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 480,
  y = 272,
  width = 240,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 480,
  y = 288,
  width = 240,
  height = 16,
  pattern = "grass.cliff.1",
}

